The content discusses hierarchical time series, which are multiple time series organized in a hierarchical structure based on products, geography, or other features. The structure is represented by a summing matrix, which allows for aggregation of the time series at different levels. The need for reconciling forecasts across the hierarchy is highlighted, and three forecast methods are provided: bottom-up, top-down, and optimal combination. These methods involve generating base forecasts and then aggregating or disaggregating them to produce revised forecasts that align with the hierarchical structure.
------

SET SCHEMA DM_PAL;

-- prepare original data table
DROP TABLE ORIGINAL_TAB;
CREATE COLUMN TABLE ORIGINAL_TAB("Series" VARCHAR(100), "TimeStamp" INTEGER, "Original" DOUBLE, "Residual" double);

INSERT INTO ORIGINAL_TAB VALUES('BB',1999,11.99712313,-0.107246758);
INSERT INTO ORIGINAL_TAB VALUES('BB',2000,12.16865227,0.05619619);
INSERT INTO ORIGINAL_TAB VALUES('BB',2001,12.53716625,0.20260446);

-- prepare predict table
DROP TABLE PREDICT_TAB;
CREATE COLUMN TABLE PREDICT_TAB("Series" VARCHAR(100), "TimeStamp" INTEGER, "VALUE" DOUBLE);

INSERT INTO PREDICT_TAB VALUES('Total',2002,54.71127862);
INSERT INTO PREDICT_TAB VALUES('Total',2003,54.20759847);
INSERT INTO PREDICT_TAB VALUES('Total',2004,54.70391832);
INSERT INTO PREDICT_TAB VALUES('Total',2005,55.20023817);
INSERT INTO PREDICT_TAB VALUES('Total',2006,55.69655803);
INSERT INTO PREDICT_TAB VALUES('Total',2007,56.19287788);
INSERT INTO PREDICT_TAB VALUES('A',2002,29.91260999);
INSERT INTO PREDICT_TAB VALUES('A',2003,30.18273716);
INSERT INTO PREDICT_TAB VALUES('A',2004,30.45286433);
INSERT INTO PREDICT_TAB VALUES('A',2005,30.72299149);
INSERT INTO PREDICT_TAB VALUES('A',2006,30.99311866);
INSERT INTO PREDICT_TAB VALUES('A',2007,31.26324583);
INSERT INTO PREDICT_TAB VALUES('B',2002,23.79866862);
INSERT INTO PREDICT_TAB VALUES('B',2003,24.02486131);
INSERT INTO PREDICT_TAB VALUES('B',2004,24.25105399);
INSERT INTO PREDICT_TAB VALUES('B',2005,24.47724668);
INSERT INTO PREDICT_TAB VALUES('B',2006,24.70343937);
INSERT INTO PREDICT_TAB VALUES('B',2007,24.92963205);
INSERT INTO PREDICT_TAB VALUES('AA',2002,9.295965216);
INSERT INTO PREDICT_TAB VALUES('AA',2003,9.439294818);
INSERT INTO PREDICT_TAB VALUES('AA',2004,9.58262442);
INSERT INTO PREDICT_TAB VALUES('AA',2005,9.725954022);
INSERT INTO PREDICT_TAB VALUES('AA',2006,9.869283624);
INSERT INTO PREDICT_TAB VALUES('AA',2007,10.01261323);
INSERT INTO PREDICT_TAB VALUES('AB',2002,10.106687);
INSERT INTO PREDICT_TAB VALUES('AB',2003,10.19059099);
INSERT INTO PREDICT_TAB VALUES('AB',2004,10.27449498);
INSERT INTO PREDICT_TAB VALUES('AB',2005,10.35839897);
INSERT INTO PREDICT_TAB VALUES('AB',2006,10.44230296);
INSERT INTO PREDICT_TAB VALUES('AB',2007,10.52620695);
INSERT INTO PREDICT_TAB VALUES('AC',2002,10.50995778);
INSERT INTO PREDICT_TAB VALUES('AC',2003,10.55285135);
INSERT INTO PREDICT_TAB VALUES('AC',2004,10.59574493);
INSERT INTO PREDICT_TAB VALUES('AC',2005,10.6386385);
INSERT INTO PREDICT_TAB VALUES('AC',2006,10.68153207);
INSERT INTO PREDICT_TAB VALUES('AC',2007,10.72442565);
INSERT INTO PREDICT_TAB VALUES('BA',2002,11.09559286);
INSERT INTO PREDICT_TAB VALUES('BA',2003,11.15587602);
INSERT INTO PREDICT_TAB VALUES('BA',2004,11.21615919);
INSERT INTO PREDICT_TAB VALUES('BA',2005,11.27644236);
INSERT INTO PREDICT_TAB VALUES('BA',2006,11.33672553);
INSERT INTO PREDICT_TAB VALUES('BA',2007,11.3970087);
INSERT INTO PREDICT_TAB VALUES('BB',2002,12.70307577);
INSERT INTO PREDICT_TAB VALUES('BB',2003,12.96898528);
INSERT INTO PREDICT_TAB VALUES('BB',2004,12.9348948);
INSERT INTO PREDICT_TAB VALUES('BB',2005,13.20080432);
INSERT INTO PREDICT_TAB VALUES('BB',2006,13.36671384);
INSERT INTO PREDICT_TAB VALUES('BB',2007,14.13262335);


-- prepare structure table
DROP TABLE STRUCTURE_TAB;
CREATE COLUMN TABLE STRUCTURE_TAB("Index" INTEGER, "Series" VARCHAR(100), "NUM" INTEGER);

INSERT INTO STRUCTURE_TAB VALUES(1,'Total',2);
INSERT INTO STRUCTURE_TAB VALUES(2,'A',3);
INSERT INTO STRUCTURE_TAB VALUES(3,'B',2);
INSERT INTO STRUCTURE_TAB VALUES(4,'AA',0);
INSERT INTO STRUCTURE_TAB VALUES(5,'AB',0);
INSERT INTO STRUCTURE_TAB VALUES(6,'AC',0);
INSERT INTO STRUCTURE_TAB VALUES(7,'BA',0);
INSERT INTO STRUCTURE_TAB VALUES(8,'BB',0);

-- prepare parameter
DROP TABLE PALHTS_TBL;
CREATE COLUMN TABLE PAL_PARAMETER_HTS_TBL(
       "PARAM_NAME" NVARCHAR(256), 
       "INT_VALUE" INTEGER, 
       "DOUBLE_VALUE" DOUBLE, 
       "STRING_VALUE" NVARCHAR(1000)
);
-- 0: optimal combination; 1: bottom-up; 2: top-down
INSERT INTO PAL_PARAMETER_HTS_TBL VALUES ('METHOD', 0, null,null);

-- 0: ols; 1: MinT; 2: wls. this parameter only valid when METHOD is 0.
INSERT INTO PAL_PARAMETER_HTS_TBL VALUES ('WEIGHTS', 1, null,null);

DROP TABLE PAL_HF_RESULT;
CREATE COLUMN TABLE PAL_HF_RESULT("Series" VARCHAR(100), "TimeStamp" INTEGER, "Value" DOUBLE);


DROP TABLE PAL_HF_STATISTIC;
CREATE COLUMN TABLE PAL_HF_STATISTIC(
       "NAME" NVARCHAR(256), 
       "VALUE" NVARCHAR(1000)
);


DO BEGIN
	lt_original = SELECT * FROM ORIGINAL_TAB;
	lt_predict  = SELECT * FROM PREDICT_TAB;
	lt_structure = SELECT * FROM STRUCTURE_TAB;
	lt_para      = SELECT * FROM PAL_PARAMETER_HTS_TBL;
	CALL _SYS_AFL.PAL_HIERARCHICAL_FORECAST(:lt_original, :lt_predict, :lt_structure, :lt_para, lt_result, lt_statistic);
	INSERT INTO PAL_HF_RESULT SELECT * FROM :lt_result;
	INSERT INTO PAL_HF_STATISTIC SELECT * FROM :lt_statistic;
END;

	SELECT * FROM PAL_HF_RESULT;
	SELECT * FROM PAL_HF_STATISTIC;
